id,Justice number,Justice,Year of birth,State,Position,Succeeded,Date confirmed,Tenure length,Nominated by
1,1,John Jay,1745,NY,ChiefJustice,Inaugural,"September 26, 1789",5 ,George Washington
2,2,John Rutledge,1739,SC,AssociateJustice,Inaugural,"September 26, 1789",1 ,George Washington
3,3,William Cushing,1732,MA,AssociateJustice,Inaugural,"September 26, 1789",20 ,George Washington
4,4,James Wilson,1742,PA,AssociateJustice,Inaugural,"September 26, 1789",8 ,George Washington
5,5,John Blair,1732,VA,AssociateJustice,Inaugural,"September 26, 1789",5 ,George Washington
6,6,James Iredell,1751,NC,AssociateJustice,Inaugural,"February 10, 1790",9 ,George Washington
7,7,Thomas Johnson,1732,MD,AssociateJustice,J. Rutledge,"November 7, 1791",0.44,George Washington
8,8,William Paterson,1745,NJ,AssociateJustice,T. Johnson,"March 4, 1793",13 ,George Washington
9,9,Samuel Chase,1741,MD,AssociateJustice,Blair,"January 27, 1796",15 ,George Washington
10,10,Oliver Ellsworth,1745,CT,ChiefJustice,J. Rutledge,"March 4, 1796",4 ,George Washington
11,11,Bushrod Washington,1762,VA,AssociateJustice,Wilson,"December 20, 1798",31 ,John Adams
12,12,Alfred Moore,1755,NC,AssociateJustice,Iredell,"December 9, 1799",3 ,John Adams
13,13,John Marshall,1755,VA,ChiefJustice,Ellsworth,"January 27, 1801",34 ,John Adams
14,14,William Johnson,1771,SC,AssociateJustice,Moore,"March 24, 1804",30 ,Thomas Jefferson
15,15,Henry Brockholst Livingston,1757,NY,AssociateJustice,Paterson,"December 17, 1806",16 ,Thomas Jefferson
16,16,Thomas Todd,1765,KY,AssociateJustice,new seat,"March 2, 1807",19 ,Thomas Jefferson
17,17,Gabriel Duvall,1752,MD,AssociateJustice,S. Chase,"November 18, 1811",23 ,James Madison
18,18,Joseph Story,1778,MA,AssociateJustice,Cushing,"November 18, 1811",33,James Madison
19,19,Smith Thompson,1768,NY,AssociateJustice,Livingston,"December 9, 1823",20 ,James Monroe
20,20,Robert Trimble,1776,KY,AssociateJustice,Todd,"May 9, 1826",2 ,John Quincy Adams
21,21,John McLean,1785,OH,AssociateJustice,Trimble,"March 7, 1829",31,Andrew Jackson
22,22,Henry Baldwin,1780,PA,AssociateJustice,Washington,"January 6, 1830",14 ,Andrew Jackson
23,23,James Moore Wayne,1790,GA,AssociateJustice,W. Johnson,"January 9, 1835",32,Andrew Jackson
24,24,Roger B. Taney,1777,MD,ChiefJustice,J. Marshall,"March 15, 1836",28 ,Andrew Jackson
25,25,Philip Pendleton Barbour,1783,VA,AssociateJustice,Duvall,"March 15, 1836",4 ,Andrew Jackson
26,26,John Catron,1786,TN,AssociateJustice,new seat,"March 8, 1837",28 ,Andrew Jackson
27,27,John McKinley,1780,AL,AssociateJustice,new seat,"September 25, 1837",14 ,Martin Van Buren
28,28,Peter Vivian Daniel,1784,VA,AssociateJustice,Barbour,"March 2, 1841",18 ,Martin Van Buren
29,29,Samuel Nelson,1792,NY,AssociateJustice,Thompson,"February 14, 1845",27 ,John Tyler
30,30,Levi Woodbury,1789,NH,AssociateJustice,Story,"January 31, 1846",5 ,James K. Polk
31,31,Robert Cooper Grier,1794,PA,AssociateJustice,Baldwin,"August 4, 1846",23 ,James K. Polk
32,32,Benjamin Robbins Curtis,1809,MA,AssociateJustice,Woodbury,"December 20, 1851",5 ,Millard Fillmore
33,33,John Archibald Campbell,1811,AL,AssociateJustice,McKinley,"March 22, 1853",8 ,Franklin Pierce
34,34,Nathan Clifford,1803,ME,AssociateJustice,Curtis,"January 12, 1858",23 ,James Buchanan
35,35,Noah Haynes Swayne,1804,OH,AssociateJustice,McLean,"January 24, 1862",18 ,Abraham Lincoln
36,36,Samuel Freeman Miller,1816,IA,AssociateJustice,Daniel,"July 16, 1862",28 ,Abraham Lincoln
37,37,David Davis,1815,IL,AssociateJustice,Campbell,"December 8, 1862",14 ,Abraham Lincoln
38,38,Stephen Johnson Field,1816,CA,AssociateJustice,new seat,"March 10, 1863",34 ,Abraham Lincoln
39,39,Salmon P. Chase,1808,OH,ChiefJustice,Taney,"December 6, 1864",8 ,Abraham Lincoln
40,40,William Strong,1808,PA,AssociateJustice,Grier,"February 18, 1870",10 ,Ulysses S. Grant
41,41,Joseph P. Bradley,1813,NJ,AssociateJustice,new seat,"March 21, 1870",21 ,Ulysses S. Grant
42,42,Ward Hunt,1810,NY,AssociateJustice,Nelson,"December 11, 1872",9 ,Ulysses S. Grant
43,43,Morrison Waite,1816,OH,ChiefJustice,S. P. Chase,"January 21, 1874",14 ,Ulysses S. Grant
44,44,John Marshall Harlan,1833,KY,AssociateJustice,Davis,"November 29, 1877",33 ,Rutherford B. Hayes
45,45,William Burnham Woods,1824,GA,AssociateJustice,Strong,"December 21, 1880",6 ,Rutherford B. Hayes
46,46,Stanley Matthews,1824,OH,AssociateJustice,Swayne,"May 12, 1881",7 ,James A. Garfield
47,47,Horace Gray,1828,MA,AssociateJustice,Clifford,"December 20, 1881",20 ,Chester A. Arthur
